INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230001', 'ATAP/PLAFON', 'TOILET TEKNOLOGI SEBELAH UTARA LT. 3 GD GRAHA', '2023-01-02', 'GD', '10200100', '08:40', 'KHOIRUL', '', 'open', 'DIPERBAIKI SEPERTI SEMULA-PLAFON AMBROL', 'INKA Madiun', 'tidak_breakdown', '2023-01-02', '08:40', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230002', 'PIPA AIR', 'BELAKANG MRO', '2023-01-02', 'INS', '', '09:40', 'KHOIRUL', '', 'open', 'PERBAIKAN INLED POMPA WATER TORN NO 2', 'INKA Madiun', 'tidak_breakdown', '2023-01-02', '09:40', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230003', 'KRAN AIR', 'WELD I', '2023-01-02', 'KRAN', '', '09:30', 'DYAH', '', 'open', 'KRAN KAMAR MANDI SEBELAH UTARA BOCOR', 'INKA Madiun', 'tidak_breakdown', '2023-01-02', '09:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230004', 'LAMPU', 'KANTOR MINOR ASSY', '2023-01-02', 'LAMPU', '', '09:30', 'DYAH', '', 'open', 'LAMPU MATI 2 PCS', 'INKA Madiun', 'tidak_breakdown', '2023-01-02', '09:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230005', 'MESIN LAS', 'PRKT', '2023-01-02', 'WLD-454', '10300691', '09:00', 'DYAH', '', 'open', 'RUSAK', 'INKA Madiun', 'breakdown', '2023-01-02', '09:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230006', 'MESIN LAS', 'PRKT', '2023-01-02', 'WLD-539', '10300572', '09:00', 'DYAH', '', 'open', 'RUSAK', 'INKA Madiun', 'breakdown', '2023-01-02', '09:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230007', 'LISTRIK', 'WELDING I', '2023-01-02', 'INS', '', '10:30', 'DYAH', '', 'open', 'LISTRIK BAGIAN BOSTER MATI ||  BAGIAN TIMUR', 'INKA Madiun', 'tidak_breakdown', '2023-01-02', '10:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230008', 'ATAP GEDUNG', 'GEDUNG PPC TIMUR', '2023-01-02', 'GD', '', '10:57', 'DYAH', '', 'open', 'ATAP GEDUNG LEPAS TERTIUP ANGIN', 'INKA Madiun', 'tidak_breakdown', '2023-01-02', '10:57', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230009', 'CRANE', 'GEDUNG PRKB', '2023-01-02', 'CRN-19', '', '10:15', 'DYAH', '', 'open', 'MATI TOTAL', 'INKA Madiun', 'breakdown', '2023-01-02', '10:15', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230010', 'MILLING HORIZONTAL', 'MACHINING', '2023-01-02', 'MS-142', '10300370', '13:30', 'DYAH', '', 'open', 'OTOMATIS SUMBU SPEED TIDAK BERFUNGSI', 'INKA Madiun', 'breakdown', '2023-01-02', '13:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230011', 'MESIN LAS', 'WELDING 1', '2023-01-02', 'WLD-578', '10300693', '13:45', 'DYAH', '', 'open', 'BILA DIOPERASIKAN MESIN/STANG DI SOLEKKAN DULU BARU BISA NORMAL', 'INKA Madiun', 'breakdown', '2023-01-02', '13:45', '', '', '');
